"title","isbn","authors","us_price","url"
"Web Services Essentials","0-596-00224-6","Ethan Cerami","$29.95","http://www.oreilly.com/catalog/webservess/"
"2001 P2P Networking Overview","0-596-00185-1","Kelly Truelove, Clay Shirky, Lucas Gonze, Rael Dornfest","$495.00","http://www.oreilly.com/catalog/p2presearch/"
"Managing IMAP","0-596-00012-X","Dianna Mullet, Kevin Mullet","$34.95","http://www.oreilly.com/catalog/mimap/"
"Writing Word Macros","1-56592-725-7","Steven Roman","$34.95","http://www.oreilly.com/catalog/writewordmacro/"
"Learning the bash Shell","1-56592-347-2","Cameron Newham, Bill Rosenblatt","$29.95","http://www.oreilly.com/catalog/bash2/"
"Programming ColdFusion","1-56592-698-6","Rob Brooks-Bilson","$49.95","http://www.oreilly.com/catalog/coldfusion/"
"Outlook 2000 in a Nutshell","1-56592-704-4","Tom Syroid, Bo Leuf","$29.95","http://www.oreilly.com/catalog/out2000ian/"
"Oracle PL/SQL Language Pocket Reference","1-56592-457-6","Bill Pribyl, Steven Feuerstein, Chip Dawes","$9.95","http://www.oreilly.com/catalog/orplpr/"
"Learning Red Hat Linux, 2nd Edition","0-596-00071-5","Bill McCarty","$34.95","http://www.oreilly.com/catalog/redhat2/"
"DHCP for Windows 2000","1-56592-838-5","Neall Alcott","$34.95","http://www.oreilly.com/catalog/dhcpwin2000/"
"Linux Network Administrator's Guide, 2nd Edition","1-56592-400-2","Olaf Kirch, Terry Dawson","$39.95","http://www.oreilly.com/catalog/linag2/"
"Unix for Oracle DBAs Pocket Reference","0-596-00066-9","Donald K. Burleson","$12.95","http://www.oreilly.com/catalog/unixoracledbapr/"
"Python Programming on Win32","1-56592-621-8","Mark Hammond, Andy Robinson","$34.95","http://www.oreilly.com/catalog/pythonwin32/"
"Java Professional Library","0-596-00107-X","David Flanagan, Jim Farley, William Crawford, Kris Magnusson","$99.95","http://www.oreilly.com/catalog/javaprolib/"
"Software","1-56592-226-3","Paul DuBois","$32.95","http://www.oreilly.com/catalog/imake2/"
"POSIX Programmer's Guide","0-937175-73-0","Donald Lewine","$39.95","http://www.oreilly.com/catalog/posix/"
"Palm OS Programming, 2nd Edition","1-56592-856-3","Neil Rhodes, Julie McKeehan","$39.95","http://www.oreilly.com/catalog/palmprog2/"
"Database Programming with JDBC and Java, Second Edition","1-56592-616-1","George Reese","$34.95","http://www.oreilly.com/catalog/jdbc2/"
"ADO: ActiveX Data Objects","1-56592-415-0","Jason T. Roff","$44.95","http://www.oreilly.com/catalog/ado/"
"Web Design in a Nutshell, 2nd Edition","0-596-00196-7","Jennifer Niederst","$29.95","http://www.oreilly.com/catalog/wdnut2/"
"lex &amp; yacc, 2nd Edition","1-56592-000-7","John Levine, Tony Mason, Doug Brown","$29.95","http://www.oreilly.com/catalog/lex/"
"Palm OS Network Programming","0-596-00005-7","Greg Winton","$39.95","http://www.oreilly.com/catalog/palmosnetpro/"
"Java RMI","1-56592-452-5","William Grosso","$39.95","http://www.oreilly.com/catalog/javarmi/"
"Oracle Security","1-56592-450-9","Marlene Theriault, William Heney","$34.95","http://www.oreilly.com/catalog/orasec/"
"Java and XSLT","0-596-00143-6","Eric M. Burke","$39.95","http://www.oreilly.com/catalog/javaxslt/"
"Learning Oracle PL/SQL","0-596-00180-0","Bill Pribyl, Steven Feuerstein","$39.95","http://www.oreilly.com/catalog/learnoracle/"
"IP Routing","0-596-00275-0","Ravi Malhotra","$34.95","http://www.oreilly.com/catalog/iprouting/"
"Power Programming with RPC","0-937175-77-3","John Bloomer","$29.95","http://www.oreilly.com/catalog/rpc/"
"Crossing Platforms: A Macintosh/Windows Phrasebook","1-56592-539-4","Adam Engst, David Pogue","$29.95","http://www.oreilly.com/catalog/platforms/"
"Web Caching","1-56592-536-X","Duane Wessels","$39.95","http://www.oreilly.com/catalog/webcaching/"
"Practical C Programming, 3rd Edition","1-56592-306-5","Steve Oualline","$34.95","http://www.oreilly.com/catalog/pcp3/"
"Programming PHP","1-56592-610-2","Kevin Tatroe, Rasmus Lerdorf","$39.95","http://www.oreilly.com/catalog/progphp/"
"Programming Visual Basic .NET","0-596-00093-6","Dave Grundgeiger","$39.95","http://www.oreilly.com/catalog/progvbdotnet/"
"Learning VBScript","1-56592-247-6","Paul Lomax","$39.95","http://www.oreilly.com/catalog/vbscript/"
"CVS Pocket Reference","0-596-00003-0","Gregor N. Purdy","$9.95","http://www.oreilly.com/catalog/cvspr/"
"JavaServer Pages Pocket Reference","0-596-00231-9","Hans Bergsten","$11.95","http://www.oreilly.com/catalog/javaserverpr/"
"Win32 API Programming with Visual Basic","1-56592-631-5","Steven Roman","$39.95","http://www.oreilly.com/catalog/win32api/"
"Managing IP Networks with Cisco Routers","1-56592-320-0","Scott M. Ballew","$34.95","http://www.oreilly.com/catalog/cisco/"
"Java Enterprise in a Nutshell, 2nd Edition","0-596-00152-5","Jim Farley, William Crawford, David Flanagan","$39.95","http://www.oreilly.com/catalog/jentnut2/"
"C++: The Core Language","1-56592-116-X","Gregory Satir, Doug Brown","$29.95","http://www.oreilly.com/catalog/core/"
"iMovie 2: The Missing Manual","0-596-00104-5","David Pogue","$19.95","http://www.oreilly.com/catalog/imoviemm2/"
"J2ME in a Nutshell","0-596-00253-X","Kim Topley","$29.95","http://www.oreilly.com/catalog/j2meanut/"
"MySQL","0-59600-265-3","Michael "Monty" Widenius, MySQL AB Development Team, David Axmark, Paul DuBois","$39.95","http://www.oreilly.com/catalog/mysqlref/"
"VBScript in a Nutshell","1-56592-720-6","Paul Lomax, Matt Childs, Ron Petrusha","$29.95","http://www.oreilly.com/catalog/vbscriptian/"
"REALbasic: The Definitive Guide, 2nd Edition","0-596-00177-0","Matt Neuburg","$39.95","http://www.oreilly.com/catalog/realbasic2/"
"Malicious Mobile Code","1-56592-682-X","Roger A. Grimes","$39.95","http://www.oreilly.com/catalog/malmobcode/"
"Learning XML","0-596-00046-4","Erik","$34.95","http://www.oreilly.com/catalog/learnxml/"
"Designing Active Server Pages","0-596-00044-8","Scott Mitchell","$29.95","http://www.oreilly.com/catalog/designasp/"
".NET Framework Essentials, 2nd Edition","0-596-00302-1","Thuan L. Thai, Hoang Lam","$29.95","http://www.oreilly.com/catalog/dotnetfrmess2/"
"Programming ASP.NET","0-596-00171-1","Jesse Liberty, Dan Hurwitz","$49.95","http://www.oreilly.com/catalog/progaspdotnet/"
"Java Cookbook","0-596-00170-3","Ian Darwin","$44.95","http://www.oreilly.com/catalog/javacook/"
"Web Security, Privacy &amp; Commerce, 2nd Edition","0-596-00045-6","Simson Garfinkel, Gene Spafford","$44.95","http://www.oreilly.com/catalog/websec2/"
"Perl for System Administration","1-56592-609-9","David N. Blank-Edelman","$34.95","http://www.oreilly.com/catalog/perlsysadm/"
"Using &amp; Managing PPP","1-56592-321-9","Andrew Sun","$34.95","http://www.oreilly.com/catalog/umppp/"
"Building Wireless Community Networks","0-596-00204-1","Rob Flickenger","$24.95","http://www.oreilly.com/catalog/wirelesscommnet/"
"CSS Pocket Reference","0-596-00120-7","Eric","$9.95","http://www.oreilly.com/catalog/csspr/"
"Ruby in a Nutshell","0-59600-214-9","Yukihiro Matsumoto","$24.95","http://www.oreilly.com/catalog/ruby/"
"UNIX in a Nutshell: System V Edition, 3rd Edition","1-56592-427-4","Arnold Robbins","$29.95","http://www.oreilly.com/catalog/unixnut3/"
"Linux Device Drivers, 2nd Edition","0-59600-008-1","Alessandro Rubini, Jonathan Corbet","$39.95","http://www.oreilly.com/catalog/linuxdrive2/"
"Word 2000 in a Nutshell","1-56592-489-4","Walter Glenn","$29.95","http://www.oreilly.com/catalog/word2000ian/"
"Oracle RMAN Pocket Reference","0-596-00233-5","Darl Kuhn, Scott Schulze","$12.95","http://www.oreilly.com/catalog/rman/"
"Oracle Essentials: Oracle9","0-596-00179-7","Rick Greenwald, Robert Stackowiak, Jonathan Stern","$34.95","http://www.oreilly.com/catalog/oressentials2/"
"Designing Large-Scale LANs","0-596-00150-9","Kevin Dooley","$39.95","http://www.oreilly.com/catalog/lgscalelans/"
"SSH, The Secure Shell: The Definitive","0-596-00011-1","Daniel J. Barrett, Ph.D., Richard Silverman","$39.95","http://www.oreilly.com/catalog/sshtdg/"
"Mastering Regular Expressions","1-56592-257-3","Jeffrey E. F. Friedl","$34.95","http://www.oreilly.com/catalog/regex/"
"Learning the Korn Shell, 2nd Edition","0-596-00195-9","Bill Rosenblatt, Arnold Robbins","$34.95","http://www.oreilly.com/catalog/korn2/"
"sendmail, 2nd Edition","1-56592-222-0","Bryan Costales, Eric Allman","$49.95","http://www.oreilly.com/catalog/sendmail2/"
"Free as in Freedom","0-596-00287-4","Sam Williams","$22.95","http://www.oreilly.com/catalog/freedom/"
"Python Standard Library","0-596-00096-0","Fredrik","$29.95","http://www.oreilly.com/catalog/pythonsl/"
"The Web Design CD Bookshelf","0-596-00271-8","O'Reilly & Associates, Inc.","$79.95","http://www.oreilly.com/catalog/webcdbk/"
"Windows NT TCP/IP Network Administration","1-56592-377-4","Craig Hunt, Robert Bruce Thompson","$37.95","http://www.oreilly.com/catalog/wintcp/"
"MCSE in a Nutshell: The Windows 2000 Exams","0-596-00030-8","Michael Moncur, Paul Murphy","$29.95","http://www.oreilly.com/catalog/mcseian/"
"Oracle Performance Tuning, 2nd Edition","1-56592-237-9","Mark Gurry, Peter Corrigan","$49.95","http://www.oreilly.com/catalog/oracle2/"
"Learning the vi Editor, 6th Edition","1-56592-426-6","Linda Lamb, Arnold Robbins","$29.95","http://www.oreilly.com/catalog/vi6/"
"Essential System Administration, 2nd Edition","1-56592-127-5","&AElig;leen Frisch","$44.95","http://www.oreilly.com/catalog/esa2/"
"Webmaster in a Nutshell, 2nd Edition","1-56592-325-1","Stephen Spainhour, Robert Eckstein","$29.95","http://www.oreilly.com/catalog/webmaster2/"
"Securing Windows NT/2000 Servers for the Internet","1-56592-768-0","Stefan Norberg","$29.95","http://www.oreilly.com/catalog/securwinserv/"
"Dynamic HTML: The Definitive Reference","1-56592-494-0","Danny Goodman","$49.95","http://www.oreilly.com/catalog/dhtmlref/"
"Learning Python","1-56592-464-9","Mark Lutz, David Ascher","$34.95","http://www.oreilly.com/catalog/lpython/"
"Writing Apache Modules with Perl and C","1-56592-567-X","Lincoln Stein, Doug MacEachern","$39.95","http://www.oreilly.com/catalog/wrapmod/"
"Ethernet: The Definitive Guide","1-56592-660-9","Charles E. Spurgeon","$44.95","http://www.oreilly.com/catalog/enettdg/"
"Windows 98 in a Nutshell","1-56592-486-X","Tim O'Reilly, Troy Mott, Walter Glenn","$24.95","http://www.oreilly.com/catalog/win98nut/"
"Peer-to-Peer","0-596-00110-X","Andy Oram","$29.95","http://www.oreilly.com/catalog/peertopeer/"
"Jython Essentials","0-596-00247-5","Noel Rappin, Samuele Pedroni","$24.95","http://www.oreilly.com/catalog/jythoness/"
"Windows 2000 Administration in a Nutshell","1-56592-713-3","Mitch Tulloch","$39.95","http://www.oreilly.com/catalog/win2000nut/"
"MySQL &amp; mSQL","1-56592-434-7","Randy Jay Yarger, George Reese, Tim King","$34.95","http://www.oreilly.com/catalog/msql/"
"Designing Web Audio","1-56592-353-7","Josh Beggs, Dylan Thede","$34.95","http://www.oreilly.com/catalog/sound/"
"Java Message Service","0-596-00068-5","Richard Monson-Haefel, David Chappell","$34.95","http://www.oreilly.com/catalog/javmesser/"
"Oracle &amp; Open Source","0-596-00018-9","Andy Duncan, Sean Hull","$39.95","http://www.oreilly.com/catalog/oracleopen/"
"Programming Visual Basic for the Palm OS","0-596-00200-9","Matthew Holmes, Patrick Burton, Roger Knoell","$39.95","http://www.oreilly.com/catalog/vbpropalm/"
"Java I/O","1-56592-485-1","Elliotte Rusty Harold","$39.95","http://www.oreilly.com/catalog/javaio/"
"Windows 98 Annoyances","1-56592-417-7","David A. Karp","$24.95","http://www.oreilly.com/catalog/win98annoy/"
"Subclassing &amp; Hooking with Visual Basic","0-596-00118-5","Stephen Teilhet","$49.95","http://www.oreilly.com/catalog/subhookvb/"
"Computer Science & Perl Programming","0-596-00310-2","Jon Orwant","$39.95","http://www.oreilly.com/catalog/tpj1/"
"Apache Pocket Reference","1-56592-706-0","Andrew Ford","$9.95","http://www.oreilly.com/catalog/apachepr/"
"Information Architecture for the World Wide Web","1-56592-282-4","Louis Rosenfeld, Peter Morville","$29.95","http://www.oreilly.com/catalog/infotecture/"
"PC Hardware in a Nutshell","1-56592-599-8","Robert Bruce Thompson, Barbara Fritchman Thompson","$29.95","http://www.oreilly.com/catalog/pchardnut/"
"DNS and BIND, 4th Edition","0-596-00158-4","Paul Albitz, Cricket Liu","$44.95","http://www.oreilly.com/catalog/dns4/"
"VBScript Pocket Reference","0-596-00126-6","Paul, Matt Childs, Ron Petrusha","$12.95","http://www.oreilly.com/catalog/vbscriptpr/"
"Programming Web Services with XML-RPC","0-596-00119-3","Simon St. Laurent, Joe Johnston, Edd Dumbill, Dave Winer","$34.95","http://www.oreilly.com/catalog/progxmlrpc/"
"sendmail Desktop Reference","1-56592-278-6","Bryan Costales, Eric Allman","$9.95","http://www.oreilly.com/catalog/sendmailqr/"
"Mac OS X Pocket Reference","0-596-00346-3","Chuck Toporek","$12.95","http://www.oreilly.com/catalog/macosxpr/"
"XML Pocket Reference, 2nd Edition","0-596-00133-9","Robert Eckstein, Michel Casabianca","$12.95","http://www.oreilly.com/catalog/xmlpr2/"
"COM and .NET Component Services","0-596-00103-7","Juval L&ouml;wy","$39.95","http://www.oreilly.com/catalog/comdotnetsvs/"
"Transact-SQL Programming","1-56592-401-0","Kevin Kline, Lee Gould, Andrew Zanevsky","$49.95","http://www.oreilly.com/catalog/wintrnssql/"
"Programming Internet Email","1-56592-479-7","David Wood","$34.95","http://www.oreilly.com/catalog/progintemail/"
"LPI Linux Certification in a Nutshell","1-56592-748-6","Jeff Dean","$39.95","http://www.oreilly.com/catalog/lpicertnut/"
"Apache: The Definitive Guide, 2nd Edition","1-56592-528-9","Ben Laurie, Peter Laurie","$34.95","http://www.oreilly.com/catalog/apache2/"
"Windows 2000 Pro: The Missing Manual","0-596-00010-3","Sharon Crawford","$19.95","http://www.oreilly.com/catalog/win2promm/"
"sed &amp; awk, 2nd Edition","1-56592-225-5","Dale Dougherty, Arnold Robbins","$34.95","http://www.oreilly.com/catalog/sed2/"
"Java &amp; XML, 2nd Edition","0-596-00197-5","Brett McLaughlin","$44.95","http://www.oreilly.com/catalog/javaxml2/"
"vi Editor Pocket Reference","1-56592-497-5","Arnold Robbins","$9.95","http://www.oreilly.com/catalog/vipr/"
"HTML &amp; XHTML: The Definitive Guide 4th Edition","0-596-00026-X","Chuck Musciano, Bill Kennedy","$34.95","http://www.oreilly.com/catalog/html4/"
"SVG Essentials","0-596-00223-8","J. David Eisenberg","$34.95","http://www.oreilly.com/catalog/svgess/"
"Porting UNIX Software","1-56592-126-7","Greg Lehey","$29.95","http://www.oreilly.com/catalog/port/"
"Running Linux,","1-56592-469-X","Matt Welsh, Matthias Kalle Dalheimer, Lar Kaufman","$39.95","http://www.oreilly.com/catalog/runux3/"
"Programming Web Services with SOAP","0-596-00095-2","James Snell, Doug Tidwell, Pavel Kulchenko","$34.95","http://www.oreilly.com/catalog/progwebsoap/"
"PHP Pocket Reference","1-56592-769-9","Rasmus Lerdorf","$9.95","http://www.oreilly.com/catalog/phppr/"
"C# in a Nutshell","0-596-00181-9","Peter Drayton, Ben Albahari","$39.95","http://www.oreilly.com/catalog/csharpnut/"
"Exploring Expect","1-56592-090-2","Don Libes","$34.95","http://www.oreilly.com/catalog/expect/"
"Java Security, 2nd Edition","0-596-00157-6","Scott Oaks","$44.95","http://www.oreilly.com/catalog/javasec2/"
"Java Cryptography","1-56592-402-9","Jonathan Knudsen","$29.95","http://www.oreilly.com/catalog/javacrypt/"
"High Performance Computing, 2nd Edition","1-56592-312-X","Kevin Dowd, Charles Severance","$34.95","http://www.oreilly.com/catalog/hpc2/"
"Java Programming with Oracle SQLJ","0-596-00087-1","Jason Price","$39.95","http://www.oreilly.com/catalog/orasqlj/"
"JavaScript: The Definitive Guide, 4th Edition","0-596-00048-0","David Flanagan","$44.95","http://www.oreilly.com/catalog/jscript4/"
"Programming Python, 2nd Edition","0-596-00085-5","Mark Lutz","$54.95","http://www.oreilly.com/catalog/python2/"
"JavaServer Pages","1-56592-746-X","Hans Bergsten","$39.95","http://www.oreilly.com/catalog/jserverpages/"
"Programming Jabber","0-596-00202-5","DJ Adams","$39.95","http://www.oreilly.com/catalog/jabber/"
"Virtual","1-56592-529-7","Charlie Scott, Paul Wolfe, Mike Erwin","$34.95","http://www.oreilly.com/catalog/vpn2/"
"Mac OS X: The Missing Manual","0-596-00082-0","David Pogue","$24.95","http://www.oreilly.com/catalog/macosxmm/"
"PGP: Pretty Good Privacy","1-56592-098-8","Simson Garfinkel","$34.95","http://www.oreilly.com/catalog/pgp/"
"Learning Cocoa","0-596-00160-6","Apple Computer, Inc.","$34.95","http://www.oreilly.com/catalog/learncocoa/"
"ASP in a Nutshell, 2nd Edition","1-56592-843-1","A. Keyton Weissinger","$29.95","http://www.oreilly.com/catalog/aspnut2/"
"Java Network Programming,","1-56592-870-9","Elliotte Rusty Harold","$39.95","http://www.oreilly.com/catalog/javanp2/"
"Perl in a Nutshell, 2nd Edition","0-59600-241-6","Nate Patwardhan, Ellen Siever, Stephen Spainhour","$39.95","http://www.oreilly.com/catalog/perlnut2/"
"Mastering Perl/Tk","1-56592-716-8","Nancy Walsh, Stephen Lidie","$44.95","http://www.oreilly.com/catalog/mastperltk/"
"Excel 2000 in a Nutshell","1-56592-714-1","Jinjer Simon","$29.95","http://www.oreilly.com/catalog/excel2000ian/"
"The Root of All Evil","0-596-00193-2","Illiad","$12.95","http://www.oreilly.com/catalog/rootofevil/"
"Building","1-56592-691-9","Steve Muench","$44.95","http://www.oreilly.com/catalog/orxmlapp/"
"Web Performance Tuning, 2nd Edition","0-596-00172-X","Patrick Killelea","$44.95","http://www.oreilly.com/catalog/webpt2/"
"Essential SNMP","0-596-00020-0","Douglas Mauro, Kevin Schmidt","$39.95","http://www.oreilly.com/catalog/esnmp/"
"Developing","1-56592-664-1","Cynthia Gibas, Per Jambeck","$34.95","http://www.oreilly.com/catalog/bioskills/"
"VB &amp; VBA in a Nutshell: The Language","1-56592-358-8","Paul Lomax","$29.95","http://www.oreilly.com/catalog/vbanut/"
"Volume 3M: X Window System User's Guide","1-56592-015-5","Valerie Quercia, Tim O'Reilly","$34.95","http://www.oreilly.com/catalog/v3m/"
"ASP.NET in a Nutshell","0-596-00116-9","Matthew MacDonald, G. Andrew Duthie","$34.95","http://www.oreilly.com/catalog/aspdotnetnut/"
"Managing NFS and NIS, 2nd Edition","1-56592-510-6","Hal Stern, Mike Eisler, Ricardo Labiaga","$39.95","http://www.oreilly.com/catalog/nfs2/"
"Volume 1: Xlib Programming Manual","1-56592-002-3","Adrian Nye","$34.95","http://www.oreilly.com/catalog/v1/"
"Learning GNU Emacs, 2nd Edition","1-56592-152-6","Debra Cameron, Bill Rosenblatt, Eric S. Raymond","$34.95","http://www.oreilly.com/catalog/gnu2/"
"Essential Windows NT System Administration","1-56592-274-3","AEleen Frisch","$34.95","http://www.oreilly.com/catalog/esawinnt/"
"Tcl/Tk Pocket Reference","1-56592-498-3","Paul Raines","$9.95","http://www.oreilly.com/catalog/tclpr/"
"The Perl CD Bookshelf, Version 2.0","0-596-00164-9","O'Reilly & Associates, Inc.","$79.95","http://www.oreilly.com/catalog/perlcdbs2/"
"CJKV Information Processing","1-56592-224-7","Ken Lunde","$64.95","http://www.oreilly.com/catalog/cjkvinfo/"
"Designing with JavaScript, 2nd Edition","1-56592-360-X","Nick Heinle, Bill Pena","$34.95","http://www.oreilly.com/catalog/designjs2/"
"GIMP Pocket Reference","1-56592-731-1","Sven Neumann","$9.95","http://www.oreilly.com/catalog/gimppr/"
"Learning Perl, 3rd Edition","0-596-00132-0","Randal L. Schwartz, Tom Phoenix","$34.95","http://www.oreilly.com/catalog/lperl3/"
"Oracle Scripts","1-56592-438-X","Brian Lomasky, David C. Kreines","$29.95","http://www.oreilly.com/catalog/oraclescrp/"
"Smileys","1-56592-041-4","David W. Sanderson","$7.95","http://www.oreilly.com/catalog/smileys/"
"Office 2001 for Macintosh: The Missing Manual","0-596-00081-2","Nan Barber, David Reynolds","$29.95","http://www.oreilly.com/catalog/msoffmacmm/"
"Oracle SQL Tuning Pocket Reference","0-596-00268-8","Mark Gurry","$12.95","http://www.oreilly.com/catalog/orsqltunpr/"
"Oracle PL/SQL Best Practices","0-596-00121-5","Steven Feuerstein","$19.95","http://www.oreilly.com/catalog/orbestprac/"
"Dreamweaver in a Nutshell","0-596-00239-4","Heather Williamson, Bruce A. Epstein","$29.95","http://www.oreilly.com/catalog/dreamweavernut/"
"Internet Core Protocols: The Definitive Guide","1-56592-572-6","Eric Hall","$39.95","http://www.oreilly.com/catalog/coreprot/"
"Effective awk Programming, 3rd Edition","0-596-00070-7","Arnold Robbins","$39.95","http://www.oreilly.com/catalog/awkprog3/"
"Java Swing","1-56592-455-X","Robert Eckstein, Marc Loy, David Wood","$49.95","http://www.oreilly.com/catalog/jswing/"
"Java Internationalization","0-596-00019-7","Andy Deitsch, David Czarnecki","$39.95","http://www.oreilly.com/catalog/javaint/"
"Network Printing","0-596-00038-3","Matthew Gast, Todd Radermacher","$34.95","http://www.oreilly.com/catalog/netprint/"
"Planning for Web","0-596-00364-1","Clay Shirky","$495.00","http://www.oreilly.com/catalog/wsrep/"
"Java Distributed Computing","1-56592-206-9","Jim Farley","$34.95","http://www.oreilly.com/catalog/javadc/"
"Building Java Enterprise Applications vol I: Architecture","0-596-00123-1","Brett McLaughlin","$39.95","http://www.oreilly.com/catalog/javentappsv1/"
